document_id,item_name,kana,document_page_number,pdf_page_number,source_type,memo,sort_order
medicare_2025_12,サラセミア,サラセミア,68,71,傷病名索引,,289
medicare_2025_12,サルコイドーシス,サルコイドーシス,55,58,傷病名索引,,290
medicare_2025_12,三叉神経痛,サンサシンケイツウ,61,64,傷病名索引,,291
medicare_2025_12,三尖弁狭窄症,サンセンベンキョウサクショウ,56,59,傷病名索引,,292
medicare_2025_12,三尖弁閉鎖不全症,サンセンベンヘイサフゼンショウ,56,59,傷病名索引,,293
medicare_2025_12,霰粒腫,サンリュウシュ,35,38,傷病名索引,,294
medicare_2025_12,痔・痔核,ジ・ジカク,51,54,傷病名索引,,295
medicare_2025_12,COPD,シーオーピーディー,49,52,傷病名索引,,296
medicare_2025_12,C 型肝炎,シーガタカンエン,54,57,傷病名索引,,297
medicare_2025_12,C型肝炎ウィルスキャリア,シーガタカンエンウィルスキャリア,54,57,傷病名索引,,298
medicare_2025_12,シェーグレン症候群,シェーグレンショウコウグン,89,92,傷病名索引,,299
medicare_2025_12,シェーンライン・ヘノッホ紫斑病,シェーンライン・ヘノッホシハンビョウ,67,70,傷病名索引,,300
medicare_2025_12,耳下腺炎,ジカセンエン,40,43,傷病名索引,,301
medicare_2025_12,耳下腺腫瘍,ジカセンシュヨウ,82,85,傷病名索引,,302
medicare_2025_12,耳下腺のう胞,ジカセンノウホウ,82,85,傷病名索引,,303
medicare_2025_12,子癇,シカン,80,83,傷病名索引,,304
medicare_2025_12,耳管開放症,ジカンカイホウショウ,38,41,傷病名索引,,305
medicare_2025_12,耳管狭窄症,ジカンキョウサクショウ,38,41,傷病名索引,,306
medicare_2025_12,色素性乾皮症（乾皮症は別疾病）,シキソセイカンピショウ,85,88,傷病名索引,,307
medicare_2025_12,色素性母斑,シキソセイボハン,42,45,傷病名索引,,308
medicare_2025_12,子宮外妊娠,シキュウガイニンシン,75,78,傷病名索引,,309
medicare_2025_12,子宮奇形,シキュウキケイ,77,80,傷病名索引,,310
medicare_2025_12,子宮筋腫,シキュウキンシュ,73,76,傷病名索引,,311
medicare_2025_12,子宮頚がん,シキュウケイガン,82,85,傷病名索引,,312
medicare_2025_12,子宮頚管炎,シキュウケイカンエン,78,81,傷病名索引,,313
medicare_2025_12,子宮頚管ポリープ,シキュウケイカンポリープ,80,83,傷病名索引,,314
medicare_2025_12,子宮頚管無力症,シキュウケイカンムリョクショウ,75,78,傷病名索引,,315
medicare_2025_12,子宮頚部異形成,シキュウケイブイケイセイ,74,77,傷病名索引,,316
medicare_2025_12,子宮頚部上皮内腫瘍,シキュウケイブジョウヒナイシュヨウ,82,85,傷病名索引,,317
medicare_2025_12,子宮頚部びらん,シキュウケイブビラン,72,75,傷病名索引,,318
medicare_2025_12,子宮出血,シキュウシュッケツ,79,82,傷病名索引,,319
medicare_2025_12,子宮腺筋症,シキュウセンキンショウ,74,77,傷病名索引,,320
medicare_2025_12,子宮体がん,シキュウタイガン,83,86,傷病名索引,,321
medicare_2025_12,糸球体腎炎,シキュウタイジンエン,61,64,傷病名索引,,322
medicare_2025_12,子宮脱,シキュウダツ,72,75,傷病名索引,,323
medicare_2025_12,子宮内膜炎,シキュウナイマクエン,75,78,傷病名索引,,324
medicare_2025_12,子宮内膜症,シキュウナイマクショウ,74,77,傷病名索引,,325
medicare_2025_12,子宮内膜ポリープ,シキュウナイマクポリープ,80,83,傷病名索引,,326
medicare_2025_12,子宮付属器炎,シキュウフゾクキエン,75,78,傷病名索引,,327
medicare_2025_12,子宮復古不全,シキュウフッコフゼン,77,80,傷病名索引,,328
medicare_2025_12,耳硬化症,ジコウカショウ,38,41,傷病名索引,,329
medicare_2025_12,自己免疫性肝炎,ジコメンエキセイカンエン,54,57,傷病名索引,,330
medicare_2025_12,歯根のう胞,シコンノウホウ,39,42,傷病名索引,,331
medicare_2025_12,死産,シザン,76,79,傷病名索引,,332
medicare_2025_12,脂質異常症,シシツイジョウショウ,70,73,傷病名索引,,333
medicare_2025_12,四十肩,シジュウカタ,43,46,傷病名索引,,334
medicare_2025_12,視神経炎,シシンケイエン,38,41,傷病名索引,,335
medicare_2025_12,視神経乳頭陥凹拡大,シシンケイニュウトウカンオウカクダイ,36,39,傷病名索引,,336
medicare_2025_12,ジストニア,ジストニア,64,67,傷病名索引,,337
medicare_2025_12,自然気胸,シゼンキキョウ,47,50,傷病名索引,,338
medicare_2025_12,脂腺母斑,シセンボハン,42,45,傷病名索引,,339
medicare_2025_12,湿疹,シッシン,40,43,傷病名索引,,340
medicare_2025_12,失神,シッシン,63,66,傷病名索引,,341
medicare_2025_12,失明,シツメイ,37,40,傷病名索引,,342
medicare_2025_12,紫斑病,シハンビョウ,67,70,傷病名索引,,343
medicare_2025_12,自閉症,ジヘイショウ,63,66,傷病名索引,,344
medicare_2025_12,自閉スペクトラム症,ジヘイスペクトラムショウ,63,66,傷病名索引,,345
medicare_2025_12,ジベルばら色粃糠疹,ジベルバライロヒコウシン,41,44,傷病名索引,,346
medicare_2025_12,脂肪肝,シボウカン,53,56,傷病名索引,,347
medicare_2025_12,脂肪腫,シボウシュ,82,85,傷病名索引,,348
medicare_2025_12,しみ・そばかす,シミ・ソバカス,41,44,傷病名索引,,349
medicare_2025_12,斜頚,シャケイ,46,49,傷病名索引,,350
medicare_2025_12,斜視,シャシ,34,37,傷病名索引,,351
medicare_2025_12,尺骨神経麻痺,シャッコツシンケイマヒ,44,47,傷病名索引,,352
medicare_2025_12,縦隔気腫,ジュウカクキシュ,47,50,傷病名索引,,353
medicare_2025_12,縦隔腫瘍,ジュウカクシュヨウ,85,88,傷病名索引,,354
medicare_2025_12,重症筋無力症,ジュウショウキンムリョクショウ,63,66,傷病名索引,,355
medicare_2025_12,十二指腸潰瘍,ジュウニシチョウカイヨウ,50,53,傷病名索引,,356
medicare_2025_12,十二指腸がん,ジュウニシチョウガン,84,87,傷病名索引,,357
medicare_2025_12,絨毛性疾患,ジュウモウセイシッカン,79,82,傷病名索引,,358
medicare_2025_12,手根管症候群,シュコンカンショウコウグン,43,46,傷病名索引,,359
medicare_2025_12,酒さ,シュサ,41,44,傷病名索引,,360
medicare_2025_12,消化管間質腫瘍,ショウカカンカンシツシュヨウ,85,88,傷病名索引,,361
medicare_2025_12,上顎洞炎,ジョウガクドウエン,47,50,傷病名索引,,362
medicare_2025_12,上強膜炎,ジョウキョウマクエン,35,38,傷病名索引,,363
medicare_2025_12,小耳症,ショウジショウ,39,42,傷病名索引,,364
medicare_2025_12,硝子体出血,ショウシタイシュッケツ,36,39,傷病名索引,,365
medicare_2025_12,掌蹠膿疱症,ショウセキノウホウショウ,42,45,傷病名索引,,366
medicare_2025_12,小腸ポリープ,ショウチョウポリープ,86,89,傷病名索引,,367
medicare_2025_12,静脈炎,ジョウミャクエン,56,59,傷病名索引,,368
medicare_2025_12,食中毒,ショクチュウドク,50,53,傷病名索引,,369
medicare_2025_12,食道アカラシア,ショクドウアカラシア,51,54,傷病名索引,,370
medicare_2025_12,食道がん,ショクドウガン,84,87,傷病名索引,,371
medicare_2025_12,食道静脈瘤,ショクドウジョウミャクリュウ,54,57,傷病名索引,,372
medicare_2025_12,食道粘膜下腫瘍,ショクドウネンマクカシュヨウ,81,84,傷病名索引,,373
medicare_2025_12,食道裂孔ヘルニア,ショクドウレッコウヘルニア,50,53,傷病名索引,,374
medicare_2025_12,自律神経失調症,ジリツシンケイシッチョウショウ,64,67,傷病名索引,,375
medicare_2025_12,痔ろう,ジロウ,51,54,傷病名索引,,376
medicare_2025_12,耳瘻孔,ジロウコウ,38,41,傷病名索引,,377
medicare_2025_12,腎移植ドナー,ジンイショクドナー,87,90,傷病名索引,,378
medicare_2025_12,心因反応,シンインハンノウ,63,66,傷病名索引,,379
medicare_2025_12,腎盂炎,ジンウエン,58,61,傷病名索引,,380
medicare_2025_12,腎盂腎炎,ジンウジンエン,58,61,傷病名索引,,381
medicare_2025_12,腎炎（詳細不明）,ジンエン（ショウサイフメイ）,61,64,傷病名索引,,382
medicare_2025_12,新型コロナウイルス感染症,シンガタコロナウイルスカンセンショウ,69,72,傷病名索引,,383
medicare_2025_12,心気症,シンキショウ,63,66,傷病名索引,,384
medicare_2025_12,心筋炎,シンキンエン,56,59,傷病名索引,,385
medicare_2025_12,心筋梗塞,シンキンコウソク,57,60,傷病名索引,,386
medicare_2025_12,心筋症,シンキンショウ,57,60,傷病名索引,,387
medicare_2025_12,神経因性膀胱,シンケイインセイボウコウ,65,68,傷病名索引,,388
medicare_2025_12,神経炎,シンケイエン,64,67,傷病名索引,,389
medicare_2025_12,神経過敏症,シンケイカビンショウ,64,67,傷病名索引,,390
medicare_2025_12,神経症,シンケイショウ,64,67,傷病名索引,,391
medicare_2025_12,神経線維腫症,シンケイセンイシュショウ,85,88,傷病名索引,,392
medicare_2025_12,腎血管筋脂肪腫,ジンケッカンキンシボウシュ,60,63,傷病名索引,,393
medicare_2025_12,腎梗塞,ジンコウソク,61,64,傷病名索引,,394
medicare_2025_12,人工透析,ジンコウトウセキ,61,64,傷病名索引,,395
medicare_2025_12,人工妊娠中絶,ジンコウニンシンチュウゼツ,76,79,傷病名索引,,396
medicare_2025_12,人工弁（心臓弁置換術後）,ジンコウベン（シンゾウベンチカンジュツゴ）,57,60,傷病名索引,,397
medicare_2025_12,心室性期外収縮,シンシツセイキガイシュウシュク,56,59,傷病名索引,,398
medicare_2025_12,心室中隔欠損,シンシツチュウカクケッソン,57,60,傷病名索引,,399
medicare_2025_12,腎周囲膿瘍,ジンシュウイノウヨウ,61,64,傷病名索引,,400
medicare_2025_12,真珠腫性中耳炎,シンジュシュセイチュウジエン,38,41,傷病名索引,,401
medicare_2025_12,滲出性中耳炎,シンシュツセイチュウジエン,38,41,傷病名索引,,402
medicare_2025_12,滲出性網膜症,シンシュツセイモウマクショウ,36,39,傷病名索引,,403
medicare_2025_12,尋常性乾癬,ジンジョウセイカンセン,42,45,傷病名索引,,404
medicare_2025_12,尋常性白斑,ジンジョウセイハクハン,40,43,傷病名索引,,405
medicare_2025_12,心身症,シンシンショウ,64,67,傷病名索引,,406
medicare_2025_12,真性多血症,シンセイタケツショウ,84,87,傷病名索引,,407
medicare_2025_12,腎石灰化,ジンセッカイカ,60,63,傷病名索引,,408
medicare_2025_12,振戦,シンセン,64,67,傷病名索引,,409
medicare_2025_12,腎臓がん,ジンゾウガン,83,86,傷病名索引,,410
medicare_2025_12,腎臓結核,ジンゾウケッカク,61,64,傷病名索引,,411
medicare_2025_12,腎臓結石,ジンゾウケッセキ,58,61,傷病名索引,,412
medicare_2025_12,腎臓摘出（外傷）,ジンゾウテキシュツ（ガイショウ）,60,63,傷病名索引,,413
medicare_2025_12,腎臓摘出（疾病）,ジンゾウテキシュツ（シッペイ）,61,64,傷病名索引,,414
medicare_2025_12,心臓弁膜症,シンゾウベンマクショウ,57,60,傷病名索引,,415
medicare_2025_12,靱帯損傷,ジンタイソンショウ,43,46,傷病名索引,,416
medicare_2025_12,腎のう胞（のう胞腎は別疾病）,ジンノウホウ,60,63,傷病名索引,,417
medicare_2025_12,腎膿瘍,ジンノウヨウ,61,64,傷病名索引,,418
medicare_2025_12,塵肺,ジンパイ,49,52,傷病名索引,,419
medicare_2025_12,心肥大,シンヒダイ,56,59,傷病名索引,,420
medicare_2025_12,深部静脈血栓症,シンブジョウミャクケッセンショウ,57,60,傷病名索引,,421
medicare_2025_12,心不全,シンフゼン,57,60,傷病名索引,,422
medicare_2025_12,腎不全,ジンフゼン,61,64,傷病名索引,,423
medicare_2025_12,心房細動,シンボウサイドウ,56,59,傷病名索引,,424
medicare_2025_12,心房粗動,シンボウソドウ,56,59,傷病名索引,,425
medicare_2025_12,心房中隔欠損,シンボウチュウカクケッソン,57,60,傷病名索引,,426
medicare_2025_12,心膜炎,シンマクエン,57,60,傷病名索引,,427
medicare_2025_12,蕁麻疹,ジンマシン,40,43,傷病名索引,,428
medicare_2025_12,水痘,スイトウ,69,72,傷病名索引,,429
medicare_2025_12,スイート病,スイートビョウ,90,93,傷病名索引,,430
medicare_2025_12,膵炎（詳細不明）,スイエン（ショウサイフメイ）,54,57,傷病名索引,,431
medicare_2025_12,膵管拡張,スイカンカクチョウ,54,57,傷病名索引,,432
medicare_2025_12,膵管狭窄,スイカンキョウサク,54,57,傷病名索引,,433
medicare_2025_12,膵管内乳頭粘液性腫瘍,スイカンナイニュウトウネンエキセイシュヨウ,85,88,傷病名索引,,434
medicare_2025_12,膵腫瘍,スイシュヨウ,85,88,傷病名索引,,435
medicare_2025_12,水腎症,スイジンショウ,61,64,傷病名索引,,436
medicare_2025_12,膵石症,スイセキショウ,54,57,傷病名索引,,437
medicare_2025_12,膵臓がん,スイゾウガン,84,87,傷病名索引,,438
medicare_2025_12,水頭症,スイトウショウ,66,69,傷病名索引,,439
medicare_2025_12,膵のう胞,スイノウホウ,54,57,傷病名索引,,440
medicare_2025_12,膵膿瘍,スイノウヨウ,54,57,傷病名索引,,441
medicare_2025_12,髄膜炎,ズイマクエン,65,68,傷病名索引,,442
medicare_2025_12,髄膜腫,ズイマクシュ,86,89,傷病名索引,,443
medicare_2025_12,睡眠時無呼吸症候群,スイミンジムコキュウショウコウグン,47,50,傷病名索引,,444
medicare_2025_12,睡眠薬服用,スイミンヤクフクヨウ,63,66,傷病名索引,,445
medicare_2025_12,スタージ・ウェーバー症候群,スタージ・ウェーバーショウコウグン,64,67,傷病名索引,,446
medicare_2025_12,頭痛,ズツウ,65,68,傷病名索引,,447
medicare_2025_12,スティーブンスジョンソン症候群,スティーブンスジョンソンショウコウグン,90,93,傷病名索引,,448
medicare_2025_12,ストレートネック,ストレートネック,46,49,傷病名索引,,449
medicare_2025_12,すべり症（腰）,スベリショウ（コシ）,45,48,傷病名索引,,450
medicare_2025_12,精索静脈瘤,セイサクジョウミャクリュウ,58,61,傷病名索引,,451
medicare_2025_12,成熟のう胞性奇形腫,セイジュクノウホウセイキケイシュ,78,81,傷病名索引,,452
medicare_2025_12,成人スティル病,セイジンスティルビョウ,89,92,傷病名索引,,453
medicare_2025_12,精巣炎,セイソウエン,58,61,傷病名索引,,454
medicare_2025_12,精巣がん,セイソウガン,83,86,傷病名索引,,455
medicare_2025_12,精巣上体炎,セイソウジョウタイエン,58,61,傷病名索引,,456
medicare_2025_12,声帯炎,セイタイエン,48,51,傷病名索引,,457
medicare_2025_12,声帯ポリープ,セイタイポリープ,80,83,傷病名索引,,458
medicare_2025_12,正中頚のう胞,セイチュウケイノウホウ,41,44,傷病名索引,,459
medicare_2025_12,生理痛,セイリツウ,72,75,傷病名索引,,460
medicare_2025_12,生理不順,セイリフジュン,79,82,傷病名索引,,461
medicare_2025_12,脊髄小脳変性症,セキズイショウノウヘンセイショウ,66,69,傷病名索引,,462
medicare_2025_12,脊髄損傷,セキズイソンショウ,64,67,傷病名索引,,463
medicare_2025_12,咳喘息,セキゼンソク,48,51,傷病名索引,,464
medicare_2025_12,脊柱管狭窄症（腰）,セキチュウカンキョウサクショウ（コシ）,45,48,傷病名索引,,465
medicare_2025_12,脊椎分離症（腰以外）,セキツイブンリショウ（コシイガイ）,46,49,傷病名索引,,466
medicare_2025_12,赤痢,セキリ,69,72,傷病名索引,,467
medicare_2025_12,舌炎,ゼツエン,40,43,傷病名索引,,468
medicare_2025_12,舌がん,ゼツガン,84,87,傷病名索引,,469
medicare_2025_12,摂食障害,セッショクショウガイ,64,67,傷病名索引,,470
medicare_2025_12,接触性皮膚炎,セッショクセイヒフエン,41,44,傷病名索引,,471
medicare_2025_12,切迫早産,セッパクソウザン,75,78,傷病名索引,,472
medicare_2025_12,切迫流産,セッパクリュウザン,75,78,傷病名索引,,473
medicare_2025_12,セミノーマ,セミノーマ,83,86,傷病名索引,,474
medicare_2025_12,線維筋痛症,センイキンツウショウ,65,68,傷病名索引,,475
medicare_2025_12,線維性骨異形成症,センイセイコツイケイセイショウ,89,92,傷病名索引,,476
medicare_2025_12,尖圭コンジローマ,センケイコンジローマ,69,72,傷病名索引,,477
medicare_2025_12,全身性エリテマトーデス,ゼンシンセイエリテマトーデス,89,92,傷病名索引,,478
medicare_2025_12,全身性硬化症,ゼンシンセイコウカショウ,89,92,傷病名索引,,479
medicare_2025_12,喘息,ゼンソク,48,51,傷病名索引,,480
medicare_2025_12,前置胎盤,ゼンチタイバン,75,78,傷病名索引,,481
medicare_2025_12,前庭神経炎,ゼンテイシンケイエン,62,65,傷病名索引,,482
medicare_2025_12,先天性甲状腺機能低下症,センテンセイコウジョウセンキノウテイカショウ,72,75,傷病名索引,,483
medicare_2025_12,先天性股関節脱臼,センテンセイコカンセツダッキュウ,45,48,傷病名索引,,484
medicare_2025_12,先天性耳ろう孔,センテンセイジロウコウ,38,41,傷病名索引,,485
medicare_2025_12,先天性心疾患,センテンセイシンシッカン,57,60,傷病名索引,,486
medicare_2025_12,先天性胆管拡張症,センテンセイタンカンカクチョウショウ,54,57,傷病名索引,,487
medicare_2025_12,先天性胆管狭窄症,センテンセイタンカンキョウサクショウ,54,57,傷病名索引,,488
medicare_2025_12,先天性白内障,センテンセイハクナイショウ,36,39,傷病名索引,,489
medicare_2025_12,前立腺炎,ゼンリツセンエン,59,62,傷病名索引,,490
medicare_2025_12,前立腺がん,ゼンリツセンガン,84,87,傷病名索引,,491
medicare_2025_12,前立腺肥大,ゼンリツセンヒダイ,60,63,傷病名索引,,492
medicare_2025_12,躁うつ病,ソウウツビョウ,64,67,傷病名索引,,493
medicare_2025_12,双角子宮,ソウカクシキュウ,77,80,傷病名索引,,494
medicare_2025_12,双極性障害,ソウキョクセイショウガイ,64,67,傷病名索引,,495
medicare_2025_12,早産,ソウザン,75,78,傷病名索引,,496
medicare_2025_12,総胆管結石,ソウタンカンケッセキ,53,56,傷病名索引,,497
medicare_2025_12,早発閉経,ソウハツヘイケイ,79,82,傷病名索引,,498
medicare_2025_12,躁病,ソウビョウ,64,67,傷病名索引,,499
medicare_2025_12,僧帽弁逸脱症,ソウボウベンイツダツショウ,57,60,傷病名索引,,500
medicare_2025_12,僧帽弁狭窄症,ソウボウベンキョウサクショウ,57,60,傷病名索引,,501
medicare_2025_12,僧帽弁閉鎖不全,ソウボウベンヘイサフゼン,57,60,傷病名索引,,502
medicare_2025_12,足底筋膜炎,ソクテイキンマクエン,44,47,傷病名索引,,503
medicare_2025_12,側弯症,ソクワンショウ,46,49,傷病名索引,,504
medicare_2025_12,そけいヘルニア,ソケイヘルニア,50,53,傷病名索引,,505
medicare_2025_12,帯状疱疹,タイジョウホウシン,68,71,傷病名索引,,506
medicare_2025_12,大腿骨頭壊死症,ダイタイコットウエシショウ,43,46,傷病名索引,,507
medicare_2025_12,大腸がん,ダイチョウガン,83,86,傷病名索引,,508
medicare_2025_12,大腸憩室炎,ダイチョウケイシツエン,51,54,傷病名索引,,509
medicare_2025_12,大腸ポリープ,ダイチョウポリープ,81,84,傷病名索引,,510
medicare_2025_12,大動脈炎症候群,ダイドウミャクエンショウコウグン,57,60,傷病名索引,,511
medicare_2025_12,大動脈解離,ダイドウミャクカイリ,57,60,傷病名索引,,512
medicare_2025_12,大動脈弁狭窄症,ダイドウミャクベンキョウサクショウ,57,60,傷病名索引,,513
medicare_2025_12,大動脈弁閉鎖不全症,ダイドウミャクベンヘイサフゼンショウ,57,60,傷病名索引,,514
medicare_2025_12,大動脈瘤,ダイドウミャクリュウ,57,60,傷病名索引,,515
medicare_2025_12,胎盤遺残,タイバンイザン,77,80,傷病名索引,,516
medicare_2025_12,胎盤ポリープ,タイバンポリープ,77,80,傷病名索引,,517
medicare_2025_12,胎便吸引症候群,タイベンキュウインショウコウグン,49,52,傷病名索引,,518
medicare_2025_12,ダウン症,ダウンショウ,89,92,傷病名索引,,519
medicare_2025_12,唾液腺炎,ダエキセンエン,40,43,傷病名索引,,520
medicare_2025_12,高安動脈炎,タカヤスドウミャクエン,57,60,傷病名索引,,521
medicare_2025_12,多形紅斑,タケイコウハン,42,45,傷病名索引,,522
medicare_2025_12,多血症（真性多血症は別疾病）,タケツショウ,68,71,傷病名索引,,523
medicare_2025_12,たこ,タコ,41,44,傷病名索引,,524
medicare_2025_12,唾石症,ダセキショウ,39,42,傷病名索引,,525
medicare_2025_12,脱肛,ダッコウ,51,54,傷病名索引,,526
medicare_2025_12,多動症,タドウショウ,63,66,傷病名索引,,527
medicare_2025_12,多のう胞性卵巣症候群,タノウホウセイランソウショウコウグン,73,76,傷病名索引,,528
medicare_2025_12,多発血管炎性肉芽腫症,タハツケッカンエンセイニクガシュショウ,90,93,傷病名索引,,529
medicare_2025_12,多発性筋炎,タハツセイキンエン,90,93,傷病名索引,,530
medicare_2025_12,多発性硬化症,タハツセイコウカショウ,90,93,傷病名索引,,531
medicare_2025_12,多発性骨髄腫,タハツセイコツズイシュ,84,87,傷病名索引,,532
medicare_2025_12,多発性神経根炎,タハツセイシンケイコンエン,90,93,傷病名索引,,533
medicare_2025_12,多発性軟骨腫,タハツセイナンコツシュ,85,88,傷病名索引,,534
medicare_2025_12,ＷＰＷ症候群,ダブリュピーダブリュショウコウグン,56,59,傷病名索引,,535
medicare_2025_12,打撲（四肢）,ダボク（シシ）,43,46,傷病名索引,,536
medicare_2025_12,単角子宮,タンカクシキュウ,77,80,傷病名索引,,537
medicare_2025_12,胆管炎,タンカンエン,53,56,傷病名索引,,538
medicare_2025_12,胆管がん,タンカンガン,84,87,傷病名索引,,539
medicare_2025_12,胆管結石,タンカンケッセキ,53,56,傷病名索引,,540
medicare_2025_12,男性不妊症,ダンセイフニンショウ,87,90,傷病名索引,,541
medicare_2025_12,胆石,タンセキ,53,56,傷病名索引,,542
medicare_2025_12,丹毒,タンドク,41,44,傷病名索引,,543
medicare_2025_12,胆のう炎,タンノウエン,53,56,傷病名索引,,544
medicare_2025_12,胆のうがん,タンノウガン,84,87,傷病名索引,,545
medicare_2025_12,胆のうジスキネジー,タンノウジスキネジー,53,56,傷病名索引,,546
medicare_2025_12,胆のう腺筋症,タンノウセンキンショウ,53,56,傷病名索引,,547
medicare_2025_12,胆のうポリープ,タンノウポリープ,53,56,傷病名索引,,548
medicare_2025_12,蓄膿症,チクノウショウ,47,50,傷病名索引,,549
medicare_2025_12,地中海貧血,チチュウカイヒンケツ,68,71,傷病名索引,,550
medicare_2025_12,腟炎,チツエン,78,81,傷病名索引,,551
medicare_2025_12,膣カンジダ,チツカンジダ,78,81,傷病名索引,,552
medicare_2025_12,チック,チック,64,67,傷病名索引,,553
medicare_2025_12,チフス,チフス,69,72,傷病名索引,,554
medicare_2025_12,注意欠陥多動性障害,チュウイケッカンタドウセイショウガイ,64,67,傷病名索引,,555
medicare_2025_12,中隔子宮,チュウカクシキュウ,77,80,傷病名索引,,556
medicare_2025_12,中耳炎,チュウジエン,38,41,傷病名索引,,557
medicare_2025_12,中心性網膜炎,チュウシンセイモウマクエン,34,37,傷病名索引,,558
medicare_2025_12,虫垂炎,チュウスイエン,50,53,傷病名索引,,559
medicare_2025_12,中皮腫,チュウヒシュ,84,87,傷病名索引,,560
medicare_2025_12,肘部管症候群,チュウブカンショウコウグン,43,46,傷病名索引,,561
medicare_2025_12,腸間膜動脈閉塞症,チョウカンマクドウミャクヘイソクショウ,57,60,傷病名索引,,562
medicare_2025_12,腸重積,チョウジュウセキ,51,54,傷病名索引,,563
medicare_2025_12,重複子宮,チョウフクシキュウ,77,80,傷病名索引,,564
medicare_2025_12,腸閉塞,チョウヘイソク,51,54,傷病名索引,,565
medicare_2025_12,直腸がん,チョクチョウガン,83,86,傷病名索引,,566
medicare_2025_12,直腸ポリープ,チョクチョウポリープ,81,84,傷病名索引,,567
medicare_2025_12,チョコレートのう腫,チョコレートノウシュ,74,77,傷病名索引,,568
medicare_2025_12,椎間板ヘルニア（胸椎）,ツイカンバンヘルニア（キョウツイ）,46,49,傷病名索引,,569
medicare_2025_12,椎間板ヘルニア（頚椎）,ツイカンバンヘルニア（ケイツイ）,46,49,傷病名索引,,570
medicare_2025_12,椎間板ヘルニア（腰椎）,ツイカンバンヘルニア（ヨウツイ）,45,48,傷病名索引,,571
medicare_2025_12,痛風,ツウフウ,70,73,傷病名索引,,572
medicare_2025_12,痛風腎,ツウフウジン,72,75,傷病名索引,,573
medicare_2025_12,爪白癬,ツメハクセン,43,46,傷病名索引,,574
medicare_2025_12,つわり,ツワリ,76,79,傷病名索引,,575
medicare_2025_12,手足口病,テアシクチビョウ,68,71,傷病名索引,,576
medicare_2025_12,帝王切開,テイオウセッカイ,75,78,傷病名索引,,577
